inv_month,inv_date,value,times_viewed
2017-11-01,2017-11-28,39664.24999999995,15013
2017-11-01,2017-11-29,36143.30000000016,14153
2017-11-01,2017-11-30,37710.54,15751
2017-12-01,2017-12-01,29351.110000000146,12502
2017-12-01,2017-12-02,8238.289999999997,3313
2017-12-01,2017-12-03,21410.870000000083,8536
2017-12-01,2017-12-04,35174.10000000011,12725
2017-12-01,2017-12-05,32353.15000000014,12584
2017-12-01,2017-12-06,29628.320000000123,10503
2017-12-01,2017-12-07,29415.680000000102,11976
2017-12-01,2017-12-08,18145.52000000003,7922
2017-12-01,2017-12-10,17340.460000000036,8510
2017-12-01,2017-12-11,45360.8799999999,16957
2017-12-01,2017-12-12,28139.63000000005,11101
2017-12-01,2017-12-13,39178.93999999994,14266
2017-12-01,2017-12-14,21872.950000000106,9487
2017-12-01,2017-12-15,29106.459999999992,8956
2017-12-01,2017-12-17,8862.210000000008,4005
2017-12-01,2017-12-18,7818.899999999989,3201
2017-12-01,2017-12-19,18032.440000000053,5186
2017-12-01,2017-12-20,8118.5100000000075,3025
2018-01-01,2018-01-01,5988.339999999995,2991
2018-01-01,2018-01-02,11798.860000000002,5603
2018-01-01,2018-01-03,4704.129999999995,1991
2018-01-01,2018-01-04,19643.910000000058,8495
2018-01-01,2018-01-05,13107.460000000008,5443
2018-01-01,2018-01-07,10242.449999999993,4698
2018-01-01,2018-01-08,25850.120000000083,8663
2018-01-01,2018-01-09,12718.23999999998,5657
2018-01-01,2018-01-10,15913.37000000003,5658
2018-01-01,2018-01-11,25454.129999999946,9604
2018-01-01,2018-01-12,10046.270000000004,4523
2018-01-01,2018-01-14,11911.340000000015,5700
2018-01-01,2018-01-15,16843.510000000006,6104
2018-01-01,2018-01-16,21039.23000000001,8908
2018-01-01,2018-01-17,12042.500000000036,5161
2018-01-01,2018-01-18,17189.62000000005,7288
2018-01-01,2018-01-19,18850.979999999974,8335
2018-01-01,2018-01-21,12960.430000000028,5889
2018-01-01,2018-01-22,19794.85000000004,7670
2018-01-01,2018-01-23,16914.94000000001,7909
2018-01-01,2018-01-24,17458.78000000001,7644
2018-01-01,2018-01-25,15685.94000000004,7815
2018-01-01,2018-01-26,14503.610000000039,6160
2018-01-01,2018-01-28,15044.410000000042,7472
2018-01-01,2018-01-29,14688.880000000054,6312
2018-01-01,2018-01-30,15665.12000000001,7132
2018-01-01,2018-01-31,16465.29000000006,7204
2018-02-01,2018-02-01,17054.040000000066,8228
2018-02-01,2018-02-02,12191.180000000013,5536
2018-02-01,2018-02-04,8048.819999999995,3794
2018-02-01,2018-02-05,13847.310000000021,6595
2018-02-01,2018-02-06,13962.74000000001,6910
2018-02-01,2018-02-07,8037.6099999999915,2964
2018-02-01,2018-02-08,11027.109999999986,4771
2018-02-01,2018-02-09,8612.319999999992,4134
2018-02-01,2018-02-11,13316.970000000014,6477
2018-02-01,2018-02-12,15365.10000000002,6985
2018-02-01,2018-02-13,22391.610000000055,9161
2018-02-01,2018-02-14,15614.01999999999,6885
2018-02-01,2018-02-15,18251.98000000005,8378
2018-02-01,2018-02-16,15517.04999999996,5463
2018-02-01,2018-02-18,11157.360000000015,4347
2018-02-01,2018-02-19,20993.660000000065,8308
2018-02-01,2018-02-20,14140.479999999981,6575
2018-02-01,2018-02-21,16668.57000000002,6933
2018-02-01,2018-02-22,21105.600000000035,9491
2018-02-01,2018-02-23,13240.550000000003,4688
2018-02-01,2018-02-25,12893.539999999975,5605
2018-02-01,2018-02-26,15362.510000000031,7031
2018-02-01,2018-02-27,20924.629999999965,7553
2018-02-01,2018-02-28,22328.490000000096,10382
2018-03-01,2018-03-01,25338.630000000005,11653
2018-03-01,2018-03-02,14018.550000000027,6418
2018-03-01,2018-03-04,16940.600000000064,8401
2018-03-01,2018-03-05,23874.18999999993,8866
2018-03-01,2018-03-06,16665.79000000001,7057
2018-03-01,2018-03-07,19519.810000000052,8528
2018-03-01,2018-03-08,16165.060000000014,6654
2018-03-01,2018-03-09,13365.81999999999,5343
2018-03-01,2018-03-11,6353.44999999999,2937
2018-03-01,2018-03-12,18789.25999999997,6972
2018-03-01,2018-03-13,17751.76999999999,7209
2018-03-01,2018-03-14,17483.40000000002,7856
2018-03-01,2018-03-15,22424.370000000046,9798
2018-03-01,2018-03-16,17461.820000000032,7167
2018-03-01,2018-03-18,15115.529999999992,6904
2018-03-01,2018-03-19,19581.730000000025,8270
2018-03-01,2018-03-20,15823.310000000023,6518
2018-03-01,2018-03-21,21265.10000000001,8796
2018-03-01,2018-03-22,22875.08000000007,10085
2018-03-01,2018-03-23,17225.45999999997,7688
2018-03-01,2018-03-25,17529.15000000007,9354
2018-03-01,2018-03-26,24510.25999999996,9490
2018-03-01,2018-03-27,24229.630000000045,10037
2018-03-01,2018-03-28,22514.039999999986,8982
2018-03-01,2018-03-29,22073.450000000033,9456
2018-04-01,2018-04-03,13739.790000000019,5629
2018-04-01,2018-04-04,18359.480000000032,7813
2018-04-01,2018-04-05,25741.080000000034,11092
2018-04-01,2018-04-06,11815.01999999999,5362
2018-04-01,2018-04-08,12854.259999999995,6333
2018-04-01,2018-04-09,16099.209999999985,6676
2018-04-01,2018-04-10,15418.089999999975,6745
2018-04-01,2018-04-11,16895.17,7623
2018-04-01,2018-04-12,15945.860000000032,7476
2018-04-01,2018-04-13,11387.850000000015,5823
2018-04-01,2018-04-15,16421.83000000004,6658
2018-04-01,2018-04-16,36168.95999999987,11883
2018-04-01,2018-04-17,17582.460000000025,8021
